user_id,query,query_encoded
user_1,Non-Fiction,2
user_1,Romance,3
user_1,Fantasy,0
user_1,Non-Fiction,2
user_1,Sci-Fi,4
user_1,Non-Fiction,2
user_1,Non-Fiction,2
user_1,Fantasy,0
user_1,Sci-Fi,4
user_1,Sci-Fi,4
user_2,Mystery,1
user_2,Fantasy,0
user_2,Mystery,1
user_2,Fantasy,0
user_2,Sci-Fi,4
user_2,Sci-Fi,4
user_2,Mystery,1
user_2,Sci-Fi,4
user_2,Mystery,1
user_2,Non-Fiction,2
user_3,Romance,3
user_3,Sci-Fi,4
user_3,Sci-Fi,4
user_3,Fantasy,0
user_3,Romance,3
user_3,Non-Fiction,2
user_3,Sci-Fi,4
user_3,Sci-Fi,4
user_3,Mystery,1
user_3,Fantasy,0
user_4,Fantasy,0
user_4,Non-Fiction,2
user_4,Fantasy,0
user_4,Fantasy,0
user_4,Romance,3
user_4,Non-Fiction,2
user_4,Non-Fiction,2
user_4,Fantasy,0
user_4,Sci-Fi,4
user_4,Non-Fiction,2
user_5,Sci-Fi,4
user_5,Non-Fiction,2
user_5,Non-Fiction,2
user_5,Non-Fiction,2
user_5,Fantasy,0
user_5,Romance,3
user_5,Mystery,1
user_5,Romance,3
user_5,Non-Fiction,2
user_5,Romance,3
user_6,Sci-Fi,4
user_6,Non-Fiction,2
user_6,Mystery,1
user_6,Mystery,1
user_6,Sci-Fi,4
user_6,Mystery,1
user_6,Mystery,1
user_6,Mystery,1
user_6,Sci-Fi,4
user_6,Romance,3
user_7,Sci-Fi,4
user_7,Romance,3
user_7,Romance,3
user_7,Mystery,1
user_7,Non-Fiction,2
user_7,Mystery,1
user_7,Mystery,1
user_7,Romance,3
user_7,Non-Fiction,2
user_7,Romance,3
user_8,Fantasy,0
user_8,Non-Fiction,2
user_8,Non-Fiction,2
user_8,Romance,3
user_8,Romance,3
user_8,Romance,3
user_8,Non-Fiction,2
user_8,Sci-Fi,4
user_8,Fantasy,0
user_8,Non-Fiction,2
user_9,Romance,3
user_9,Non-Fiction,2
user_9,Romance,3
user_9,Romance,3
user_9,Fantasy,0
user_9,Non-Fiction,2
user_9,Fantasy,0
user_9,Non-Fiction,2
user_9,Non-Fiction,2
user_9,Fantasy,0
user_10,Sci-Fi,4
user_10,Sci-Fi,4
user_10,Romance,3
user_10,Romance,3
user_10,Fantasy,0
user_10,Sci-Fi,4
user_10,Fantasy,0
user_10,Romance,3
user_10,Romance,3
user_10,Mystery,1
user_11,Romance,3
user_11,Non-Fiction,2
user_11,Non-Fiction,2
user_11,Fantasy,0
user_11,Sci-Fi,4
user_11,Non-Fiction,2
user_11,Non-Fiction,2
user_11,Sci-Fi,4
user_11,Sci-Fi,4
user_11,Non-Fiction,2
user_12,Mystery,1
user_12,Fantasy,0
user_12,Romance,3
user_12,Sci-Fi,4
user_12,Sci-Fi,4
user_12,Fantasy,0
user_12,Sci-Fi,4
user_12,Non-Fiction,2
user_12,Fantasy,0
user_12,Sci-Fi,4
user_13,Mystery,1
user_13,Fantasy,0
user_13,Fantasy,0
user_13,Romance,3
user_13,Non-Fiction,2
user_13,Non-Fiction,2
user_13,Non-Fiction,2
user_13,Sci-Fi,4
user_13,Mystery,1
user_13,Romance,3
user_14,Fantasy,0
user_14,Sci-Fi,4
user_14,Mystery,1
user_14,Romance,3
user_14,Mystery,1
user_14,Fantasy,0
user_14,Fantasy,0
user_14,Sci-Fi,4
user_14,Romance,3
user_14,Fantasy,0
user_15,Mystery,1
user_15,Romance,3
user_15,Non-Fiction,2
user_15,Mystery,1
user_15,Mystery,1
user_15,Romance,3
user_15,Fantasy,0
user_15,Sci-Fi,4
user_15,Romance,3
user_15,Sci-Fi,4
user_16,Mystery,1
user_16,Mystery,1
user_16,Fantasy,0
user_16,Non-Fiction,2
user_16,Sci-Fi,4
user_16,Non-Fiction,2
user_16,Romance,3
user_16,Romance,3
user_16,Mystery,1
user_16,Fantasy,0
user_17,Non-Fiction,2
user_17,Romance,3
user_17,Fantasy,0
user_17,Mystery,1
user_17,Non-Fiction,2
user_17,Romance,3
user_17,Non-Fiction,2
user_17,Mystery,1
user_17,Non-Fiction,2
user_17,Mystery,1
user_18,Fantasy,0
user_18,Fantasy,0
user_18,Mystery,1
user_18,Romance,3
user_18,Sci-Fi,4
user_18,Non-Fiction,2
user_18,Fantasy,0
user_18,Fantasy,0
user_18,Non-Fiction,2
user_18,Sci-Fi,4
user_19,Non-Fiction,2
user_19,Romance,3
user_19,Non-Fiction,2
user_19,Mystery,1
user_19,Non-Fiction,2
user_19,Sci-Fi,4
user_19,Sci-Fi,4
user_19,Fantasy,0
user_19,Mystery,1
user_19,Non-Fiction,2
user_20,Sci-Fi,4
user_20,Sci-Fi,4
user_20,Fantasy,0
user_20,Fantasy,0
user_20,Romance,3
user_20,Fantasy,0
user_20,Non-Fiction,2
user_20,Sci-Fi,4
user_20,Non-Fiction,2
user_20,Sci-Fi,4
user_21,Mystery,1
user_21,Mystery,1
user_21,Sci-Fi,4
user_21,Non-Fiction,2
user_21,Fantasy,0
user_21,Fantasy,0
user_21,Sci-Fi,4
user_21,Sci-Fi,4
user_21,Romance,3
user_21,Romance,3
user_22,Sci-Fi,4
user_22,Romance,3
user_22,Mystery,1
user_22,Sci-Fi,4
user_22,Mystery,1
user_22,Mystery,1
user_22,Romance,3
user_22,Romance,3
user_22,Fantasy,0
user_22,Mystery,1
user_23,Non-Fiction,2
user_23,Sci-Fi,4
user_23,Romance,3
user_23,Sci-Fi,4
user_23,Mystery,1
user_23,Romance,3
user_23,Mystery,1
user_23,Non-Fiction,2
user_23,Fantasy,0
user_23,Fantasy,0
user_24,Romance,3
user_24,Mystery,1
user_24,Sci-Fi,4
user_24,Mystery,1
user_24,Romance,3
user_24,Romance,3
user_24,Non-Fiction,2
user_24,Sci-Fi,4
user_24,Fantasy,0
user_24,Romance,3
user_25,Sci-Fi,4
user_25,Sci-Fi,4
user_25,Mystery,1
user_25,Mystery,1
user_25,Romance,3
user_25,Mystery,1
user_25,Non-Fiction,2
user_25,Non-Fiction,2
user_25,Romance,3
user_25,Mystery,1
user_26,Fantasy,0
user_26,Romance,3
user_26,Non-Fiction,2
user_26,Mystery,1
user_26,Romance,3
user_26,Non-Fiction,2
user_26,Non-Fiction,2
user_26,Fantasy,0
user_26,Sci-Fi,4
user_26,Sci-Fi,4
user_27,Fantasy,0
user_27,Sci-Fi,4
user_27,Non-Fiction,2
user_27,Fantasy,0
user_27,Mystery,1
user_27,Fantasy,0
user_27,Mystery,1
user_27,Mystery,1
user_27,Sci-Fi,4
user_27,Mystery,1
user_28,Sci-Fi,4
user_28,Romance,3
user_28,Romance,3
user_28,Sci-Fi,4
user_28,Fantasy,0
user_28,Romance,3
user_28,Mystery,1
user_28,Mystery,1
user_28,Non-Fiction,2
user_28,Mystery,1
user_29,Sci-Fi,4
user_29,Fantasy,0
user_29,Non-Fiction,2
user_29,Non-Fiction,2
user_29,Mystery,1
user_29,Non-Fiction,2
user_29,Non-Fiction,2
user_29,Sci-Fi,4
user_29,Mystery,1
user_29,Romance,3
user_30,Fantasy,0
user_30,Fantasy,0
user_30,Romance,3
user_30,Mystery,1
user_30,Romance,3
user_30,Sci-Fi,4
user_30,Fantasy,0
user_30,Fantasy,0
user_30,Non-Fiction,2
user_30,Sci-Fi,4
user_31,Sci-Fi,4
user_31,Fantasy,0
user_31,Sci-Fi,4
user_31,Non-Fiction,2
user_31,Non-Fiction,2
user_31,Sci-Fi,4
user_31,Fantasy,0
user_31,Non-Fiction,2
user_31,Mystery,1
user_31,Romance,3
user_32,Sci-Fi,4
user_32,Mystery,1
user_32,Fantasy,0
user_32,Mystery,1
user_32,Mystery,1
user_32,Non-Fiction,2
user_32,Fantasy,0
user_32,Sci-Fi,4
user_32,Fantasy,0
user_32,Sci-Fi,4
user_33,Sci-Fi,4
user_33,Fantasy,0
user_33,Non-Fiction,2
user_33,Romance,3
user_33,Non-Fiction,2
user_33,Sci-Fi,4
user_33,Romance,3
user_33,Mystery,1
user_33,Sci-Fi,4
user_33,Sci-Fi,4
user_34,Sci-Fi,4
user_34,Sci-Fi,4
user_34,Mystery,1
user_34,Mystery,1
user_34,Fantasy,0
user_34,Mystery,1
user_34,Mystery,1
user_34,Sci-Fi,4
user_34,Mystery,1
user_34,Romance,3
user_35,Sci-Fi,4
user_35,Sci-Fi,4
user_35,Mystery,1
user_35,Mystery,1
user_35,Sci-Fi,4
user_35,Mystery,1
user_35,Fantasy,0
user_35,Non-Fiction,2
user_35,Mystery,1
user_35,Romance,3
user_36,Fantasy,0
user_36,Romance,3
user_36,Fantasy,0
user_36,Mystery,1
user_36,Fantasy,0
user_36,Sci-Fi,4
user_36,Romance,3
user_36,Sci-Fi,4
user_36,Non-Fiction,2
user_36,Mystery,1
user_37,Mystery,1
user_37,Fantasy,0
user_37,Romance,3
user_37,Fantasy,0
user_37,Romance,3
user_37,Romance,3
user_37,Non-Fiction,2
user_37,Non-Fiction,2
user_37,Sci-Fi,4
user_37,Sci-Fi,4
user_38,Fantasy,0
user_38,Non-Fiction,2
user_38,Sci-Fi,4
user_38,Sci-Fi,4
user_38,Mystery,1
user_38,Sci-Fi,4
user_38,Fantasy,0
user_38,Fantasy,0
user_38,Mystery,1
user_38,Non-Fiction,2
user_39,Mystery,1
user_39,Mystery,1
user_39,Non-Fiction,2
user_39,Mystery,1
user_39,Romance,3
user_39,Sci-Fi,4
user_39,Non-Fiction,2
user_39,Fantasy,0
user_39,Romance,3
user_39,Sci-Fi,4
user_40,Fantasy,0
user_40,Sci-Fi,4
user_40,Mystery,1
user_40,Romance,3
user_40,Non-Fiction,2
user_40,Mystery,1
user_40,Romance,3
user_40,Fantasy,0
user_40,Fantasy,0
user_40,Non-Fiction,2
user_41,Non-Fiction,2
user_41,Mystery,1
user_41,Non-Fiction,2
user_41,Mystery,1
user_41,Mystery,1
user_41,Non-Fiction,2
user_41,Fantasy,0
user_41,Non-Fiction,2
user_41,Non-Fiction,2
user_41,Romance,3
user_42,Non-Fiction,2
user_42,Sci-Fi,4
user_42,Non-Fiction,2
user_42,Romance,3
user_42,Non-Fiction,2
user_42,Romance,3
user_42,Non-Fiction,2
user_42,Sci-Fi,4
user_42,Non-Fiction,2
user_42,Non-Fiction,2
user_43,Fantasy,0
user_43,Non-Fiction,2
user_43,Romance,3
user_43,Mystery,1
user_43,Non-Fiction,2
user_43,Mystery,1
user_43,Fantasy,0
user_43,Non-Fiction,2
user_43,Romance,3
user_43,Mystery,1
user_44,Sci-Fi,4
user_44,Sci-Fi,4
user_44,Fantasy,0
user_44,Sci-Fi,4
user_44,Sci-Fi,4
user_44,Romance,3
user_44,Romance,3
user_44,Fantasy,0
user_44,Romance,3
user_44,Mystery,1
user_45,Romance,3
